Stock,Date,Total,Year,Method
Kasilof,7/25/2024,563256,2018,AgeAllocation
Kenai,7/25/2024,1375194,2019,AgeAllocation
Kasilof,7/25/2024,487555,2019,AgeAllocation
Kasilof,7/25/2024,1234575,2022,Age Allocation
Kenai,7/25/2024,1966182,2022,Age Allocation
Kasilof,7/26/2024,317694.9246,2016,GeneticReconstruction
Kenai,7/26/2024,2249049.477,2016,GeneticReconstruction
Kasilof,7/26/2024,1103378.668,2015,GeneticReconstruction
Kenai,7/26/2024,3139548.569,2015,GeneticReconstruction
Kenai,7/26/2024,1525312,2017,AgeAllocation
Kasilof,7/26/2024,662696,2017,AgeAllocation
Kenai,7/26/2024,905072,2018,AgeAllocation
Kasilof,7/26/2024,576717,2018,AgeAllocation
Kenai,7/26/2024,1636324,2019,AgeAllocation
Kasilof,7/26/2024,532689,2019,AgeAllocation
Kasilof,7/26/2024,716493,2021,Age Allocation
Kenai,7/26/2024,1243962,2021,Age Allocation
Kasilof,7/26/2024,1258028,2022,Age Allocation
Kenai,7/26/2024,2031119,2022,Age Allocation
Kasilof,7/27/2024,320983.7565,2016,GeneticReconstruction
Kenai,7/27/2024,2275237.73,2016,GeneticReconstruction
Kasilof,7/27/2024,1133958.392,2015,GeneticReconstruction
Kenai,7/27/2024,3189362.246,2015,GeneticReconstruction
Kenai,7/27/2024,1652102,2017,AgeAllocation
Kasilof,7/27/2024,660672,2017,AgeAllocation
Kasilof,7/27/2024,599180,2020,Age Allocation
Kenai,7/27/2024,961049,2020,Age Allocation
Kasilof,7/27/2024,748018,2021,Age Allocation
Kenai,7/27/2024,1475319,2021,Age Allocation
Kasilof,7/27/2024,1290014,2022,Age Allocation
Kenai,7/27/2024,2119034,2022,Age Allocation
Kasilof,7/28/2024,373487.3014,2016,GeneticReconstruction
Kenai,7/28/2024,2327361.224,2016,GeneticReconstruction
Kasilof,7/28/2024,1150902.188,2015,GeneticReconstruction
Kenai,7/28/2024,3224756.281,2015,GeneticReconstruction
Kenai,7/28/2024,1763895,2017,AgeAllocation
Kasilof,7/28/2024,672644,2017,AgeAllocation
Kasilof,7/28/2024,641076,2020,Age Allocation
Kenai,7/28/2024,1115846,2020,Age Allocation
Kasilof,7/28/2024,752221,2021,Age Allocation
Kenai,7/28/2024,1488678,2021,Age Allocation
Kasilof,7/28/2024,1307820,2022,Age Allocation
Kenai,7/28/2024,2177931,2022,Age Allocation
Kasilof,7/29/2024,378886.5312,2016,GeneticReconstruction
Kenai,7/29/2024,2350788.935,2016,GeneticReconstruction
Kasilof,7/29/2024,1172500.762,2015,GeneticReconstruction
Kenai,7/29/2024,3262506.281,2015,GeneticReconstruction
Kenai,7/29/2024,1935108,2017,AgeAllocation
Kasilof,7/29/2024,703853,2017,AgeAllocation
Kenai,7/29/2024,963133,2018,AgeAllocation
Kasilof,7/29/2024,596138,2018,AgeAllocation
Kenai,7/29/2024,2170548,2019,AgeAllocation
Kasilof,7/29/2024,571775,2019,AgeAllocation
Kasilof,7/29/2024,1327249,2022,Age Allocation
Kenai,7/29/2024,2253454,2022,Age Allocation
Kasilof,7/30/2024,456161.36,2016,GeneticReconstruction
Kenai,7/30/2024,2387023.874,2016,GeneticReconstruction
Kasilof,7/30/2024,1189592.308,2015,GeneticReconstruction
Kenai,7/30/2024,3298706.703,2015,GeneticReconstruction
Kenai,7/30/2024,2400145,2019,AgeAllocation
Kasilof,7/30/2024,595405,2019,AgeAllocation
Kasilof,7/30/2024,652819,2020,Age Allocation
Kenai,7/30/2024,1179163,2020,Age Allocation
Kasilof,7/30/2024,771530,2021,Age Allocation
Kenai,7/30/2024,1653115,2021,Age Allocation
Kasilof,7/31/2024,461668.4204,2016,GeneticReconstruction
Kenai,7/31/2024,2439957.609,2016,GeneticReconstruction
Kasilof,7/31/2024,1205153.189,2015,GeneticReconstruction
Kenai,7/31/2024,3336941.935,2015,GeneticReconstruction
Kenai,7/31/2024,2053204,2017,AgeAllocation
Kasilof,7/31/2024,720083,2017,AgeAllocation
Kenai,7/31/2024,943448,2018,AgeAllocation
Kasilof,7/31/2024,609599,2018,AgeAllocation
Kenai,7/31/2024,2641237,2019,AgeAllocation
Kasilof,7/31/2024,611547,2019,AgeAllocation
Kasilof,7/31/2024,670371,2020,Age Allocation
Kenai,7/31/2024,1252159,2020,Age Allocation
Kasilof,7/31/2024,1343047,2022,Age Allocation
Kenai,7/31/2024,2293760,2022,Age Allocation
Kasilof,8/1/2024,504785.745,2016,GeneticReconstruction
Kenai,8/1/2024,2495520.901,2016,GeneticReconstruction
Kasilof,8/1/2024,1222712.898,2015,GeneticReconstruction
Kenai,8/1/2024,3368237.845,2015,GeneticReconstruction
Kenai,8/1/2024,2768559,2019,AgeAllocation
Kasilof,8/1/2024,623517,2019,AgeAllocation
Kasilof,8/1/2024,1366858,2022,Age Allocation
Kenai,8/1/2024,2333277,2022,Age Allocation
Kasilof,8/2/2024,533182.4439,2016,GeneticReconstruction
Kenai,8/2/2024,2524717.103,2016,GeneticReconstruction
Kasilof,8/2/2024,1232358.166,2015,GeneticReconstruction
Kenai,8/2/2024,3389693.542,2015,GeneticReconstruction
Kasilof,8/3/2024,553485.8321,2016,GeneticReconstruction
Kenai,8/3/2024,2564331.027,2016,GeneticReconstruction
Kasilof,8/3/2024,1248514.966,2015,GeneticReconstruction
Kenai,8/3/2024,3424047.972,2015,GeneticReconstruction
Kenai,8/3/2024,2177526,2017,AgeAllocation
Kasilof,8/3/2024,747927,2017,AgeAllocation
Kasilof,8/4/2024,596973.3108,2016,GeneticReconstruction
Kenai,8/4/2024,2610802.546,2016,GeneticReconstruction
Kasilof,8/4/2024,1254591.987,2015,GeneticReconstruction
Kenai,8/4/2024,3468345.44,2015,GeneticReconstruction
Kenai,8/4/2024,2988270,2019,AgeAllocation
Kasilof,8/4/2024,641347,2019,AgeAllocation
Kasilof,8/5/2024,615911.4204,2016,GeneticReconstruction
Kenai,8/5/2024,2642872.166,2016,GeneticReconstruction
Kasilof,8/5/2024,1278643.921,2015,GeneticReconstruction
Kenai,8/5/2024,3492079.618,2015,GeneticReconstruction
Kenai,8/5/2024,3086796,2019,AgeAllocation
Kasilof,8/5/2024,651270,2019,AgeAllocation
Kasilof,8/6/2024,656123.618,2016,GeneticReconstruction
Kenai,8/6/2024,2667041.998,2016,GeneticReconstruction
Kasilof,8/6/2024,1298117.654,2015,GeneticReconstruction
Kenai,8/6/2024,3512225.187,2015,GeneticReconstruction
Kenai,8/6/2024,3181295,2019,AgeAllocation
Kasilof,8/6/2024,658148,2019,AgeAllocation
Kasilof,8/6/2024,733535,2020,Age Allocation
Kenai,8/6/2024,1569873,2020,Age Allocation
Kasilof,8/6/2024,1438018,2022,Age Allocation
Kenai,8/6/2024,2483839,2022,Age Allocation
Kasilof,8/7/2024,682404.5466,2016,GeneticReconstruction
Kenai,8/7/2024,2692615.837,2016,GeneticReconstruction
Kasilof,8/7/2024,1303759.949,2015,GeneticReconstruction
Kenai,8/7/2024,3537623.921,2015,GeneticReconstruction
Kenai,8/7/2024,2368070,2017,AgeAllocation
Kasilof,8/7/2024,789436,2017,AgeAllocation
Kenai,8/7/2024,3255065,2019,AgeAllocation
Kasilof,8/7/2024,663646,2019,AgeAllocation
Kasilof,8/7/2024,1457112,2022,Age Allocation
Kenai,8/7/2024,2508324,2022,Age Allocation
Kasilof,8/8/2024,687056.6647,2016,GeneticReconstruction
Kenai,8/8/2024,2718198.116,2016,GeneticReconstruction
Kasilof,8/8/2024,1315288.413,2015,GeneticReconstruction
Kenai,8/8/2024,3566009.997,2015,GeneticReconstruction
Kenai,8/8/2024,1162349,2018,AgeAllocation
Kasilof,8/8/2024,792619,2018,AgeAllocation
Kenai,8/8/2024,3317800,2019,AgeAllocation
Kasilof,8/8/2024,662569,2019,AgeAllocation
Kasilof,8/8/2024,1464968,2022,Age Allocation
Kenai,8/8/2024,2531772,2022,Age Allocation
Kasilof,8/9/2024,725510.457,2016,GeneticReconstruction
Kenai,8/9/2024,2744101.069,2016,GeneticReconstruction
Kasilof,8/9/2024,1322898.453,2015,GeneticReconstruction
Kenai,8/9/2024,3590256.833,2015,GeneticReconstruction
Kenai,8/9/2024,3020680,2021,Age Allocation
Kasilof,8/10/2024,739082.8326,2016,GeneticReconstruction
Kenai,8/10/2024,2769654.867,2016,GeneticReconstruction
Kasilof,8/10/2024,1330486.056,2015,GeneticReconstruction
Kenai,8/10/2024,3604377.086,2015,GeneticReconstruction
Kenai,8/10/2024,2487481,2017,AgeAllocation
Kasilof,8/10/2024,811257,2017,AgeAllocation
Kenai,8/10/2024,3114840,2021,Age Allocation
Kasilof,8/10/2024,1487707,2022,Age Allocation
Kenai,8/10/2024,2583545,2022,Age Allocation
Kasilof,8/11/2024,758546.7144,2016,GeneticReconstruction
Kenai,8/11/2024,2795040.943,2016,GeneticReconstruction
Kasilof,8/11/2024,1336762.412,2015,GeneticReconstruction
Kenai,8/11/2024,3174103,2021,Age Allocation
Kasilof,8/12/2024,770518.709,2016,GeneticReconstruction
Kenai,8/12/2024,2821476.597,2016,GeneticReconstruction
Kasilof,8/12/2024,1342098.227,2015,GeneticReconstruction
Kasilof,8/13/2024,774985.9747,2016,GeneticReconstruction
Kenai,8/13/2024,2849525.12,2016,GeneticReconstruction
Kasilof,8/13/2024,1345342.76,2015,GeneticReconstruction
Kenai,8/13/2024,2527428,2017,AgeAllocation
Kasilof,8/13/2024,819354,2017,AgeAllocation
Kasilof,8/13/2024,775397,2020,Age Allocation
Kenai,8/13/2024,1803044,2020,Age Allocation
Kasilof,8/14/2024,778111.777,2016,GeneticReconstruction
Kenai,8/14/2024,2876511.407,2016,GeneticReconstruction
Kasilof,8/14/2024,1348757.295,2015,GeneticReconstruction
Kenai,8/14/2024,2625505,2017,AgeAllocation
Kasilof,8/14/2024,817842,2017,AgeAllocation
Kasilof,8/15/2024,782001.3791,2016,GeneticReconstruction
Kasilof,8/16/2024,785885.8463,2016,GeneticReconstruction
Kasilof,8/17/2024,790336.424,2016,GeneticReconstruction
Kasilof,8/18/2024,794046.3085,2016,GeneticReconstruction
Kenai,8/18/2024,1336943,2018,AgeAllocation
Kasilof,8/18/2024,798812,2018,AgeAllocation
Kasilof,8/19/2024,800939.7616,2016,GeneticReconstruction
Kasilof,8/20/2024,807093.8053,2016,GeneticReconstruction
Kasilof,8/21/2024,811778.0158,2016,GeneticReconstruction
Kasilof,8/22/2024,817994.9606,2016,GeneticReconstruction
Kasilof,8/23/2024,822062.9965,2016,GeneticReconstruction
Kasilof,8/24/2024,825815.243,2016,GeneticReconstruction
Kasilof,8/24/2024,864133,2021,Age Allocation
Kenai,8/24/2024,3801416,2021,Age Allocation
Kasilof,8/25/2024,827292.7783,2016,GeneticReconstruction
Kasilof,8/26/2024,830498.1698,2016,GeneticReconstruction
Kasilof,8/27/2024,832491.005,2016,GeneticReconstruction
Kasilof,8/28/2024,836508.4052,2016,GeneticReconstruction
Kasilof,8/29/2024,839129.6949,2016,GeneticReconstruction
Kasilof,8/30/2024,842011.9876,2016,GeneticReconstruction
Kasilof,8/31/2024,843735.6314,2016,GeneticReconstruction
Kasilof,9/1/2024,845270.9436,2016,GeneticReconstruction
Kasilof,9/2/2024,846861.527,2016,GeneticReconstruction
